id,prediction
33001,0
33002,1
33003,0
33004,1
33005,1
33006,0
33007,0
33008,1
33009,1
33010,0
33011,1
33012,1
33013,0
33014,0
33015,1
33016,0
33017,0
33018,0
33019,1
33020,0
33021,0
33022,1
33023,0
33024,1
33025,1
33026,1
33027,0
33028,0
33029,0
33030,1
33031,1
33032,1
33033,0
33034,0
33035,1
33036,0
33037,1
33038,1
33039,0
33040,0
33041,0
33042,1
33043,0
33044,0
33045,0
33046,1
33047,0
33048,0
33049,1
33050,1
33051,0
33052,1
33053,0
33054,1
33055,0
33056,1
33057,0
33058,0
33059,0
33060,1
33061,1
33062,0
33063,0
33064,1
33065,1
33066,1
33067,1
33068,1
33069,0
33070,1
33071,0
33072,1
33073,1
33074,1
33075,0
33076,1
33077,1
33078,1
33079,0
33080,0
33081,0
33082,0
33083,0
33084,1
33085,0
33086,1
33087,0
33088,0
33089,1
33090,0
33091,0
33092,1
33093,0
33094,1
33095,0
33096,0
33097,1
33098,0
33099,1
33100,1
33101,0
33102,0
33103,0
33104,0
33105,1
33106,0
33107,1
33108,0
33109,0
33110,0
33111,1
33112,0
33113,0
33114,1
33115,0
33116,0
33117,0
33118,1
33119,0
33120,0
33121,1
33122,1
33123,1
33124,1
33125,0
33126,1
33127,0
33128,1
33129,1
33130,0
33131,0
33132,1
33133,1
33134,1
33135,1
33136,0
33137,0
33138,0
33139,0
33140,0
33141,0
33142,0
33143,1
33144,1
33145,0
33146,1
33147,1
33148,0
33149,0
33150,0
33151,0
33152,0
33153,1
33154,1
33155,0
33156,0
33157,0
33158,0
33159,0
33160,1
33161,0
33162,0
33163,1
33164,0
33165,1
33166,1
33167,1
33168,1
33169,1
33170,0
33171,1
33172,1
33173,0
33174,1
33175,1
33176,0
33177,0
33178,1
33179,1
33180,1
33181,1
33182,0
33183,1
33184,1
33185,0
33186,0
33187,1
33188,0
33189,0
33190,1
33191,0
33192,1
33193,1
33194,1
33195,1
33196,0
33197,1
33198,0
33199,0
33200,1
33201,0
33202,1
33203,0
33204,0
33205,0
33206,0
33207,0
33208,1
33209,1
33210,1
33211,0
33212,0
33213,0
33214,1
33215,1
33216,0
33217,1
33218,0
33219,0
33220,0
33221,1
33222,1
33223,1
33224,1
33225,1
33226,0
33227,0
33228,1
33229,1
33230,0
33231,1
33232,1
33233,0
33234,1
33235,1
33236,1
33237,1
33238,1
33239,1
33240,0
33241,0
33242,0
33243,0
33244,1
33245,0
33246,0
33247,1
33248,1
33249,1
33250,0
33251,0
33252,1
33253,1
33254,1
33255,0
33256,1
33257,1
33258,1
33259,0
33260,0
33261,1
33262,0
33263,1
33264,0
33265,0
33266,1
33267,1
33268,1
33269,0
33270,1
33271,0
33272,1
33273,0
33274,0
33275,0
33276,1
33277,0
33278,1
33279,1
33280,1
33281,1
33282,1
33283,0
33284,1
33285,1
33286,1
33287,0
33288,1
33289,0
33290,1
33291,1
33292,1
33293,0
33294,0
33295,0
33296,1
33297,0
33298,1
33299,1
33300,1
33301,0
33302,0
33303,1
33304,1
33305,1
33306,1
33307,0
33308,0
33309,0
33310,0
33311,1
33312,1
33313,1
33314,1
33315,1
33316,1
33317,1
33318,1
33319,1
33320,0
33321,1
33322,1
33323,1
33324,0
33325,0
33326,1
33327,1
33328,1
33329,1
33330,1
33331,1
33332,0
33333,0
33334,0
33335,1
33336,1
33337,0
33338,1
33339,0
33340,0
33341,1
33342,1
33343,1
33344,0
33345,1
33346,1
33347,0
33348,1
33349,0
33350,0
33351,1
33352,0
33353,0
33354,1
33355,1
33356,0
33357,1
33358,1
33359,0
33360,0
33361,1
33362,1
33363,1
33364,1
33365,1
33366,0
33367,1
33368,0
33369,0
33370,0
33371,1
33372,1
33373,1
33374,0
33375,0
33376,1
33377,0
33378,1
33379,1
33380,1
33381,0
33382,0
33383,0
33384,0
33385,0
33386,1
33387,1
33388,1
33389,1
33390,1
33391,1
33392,1
33393,0
33394,1
33395,1
33396,1
33397,1
33398,1
33399,1
33400,1
33401,1
33402,1
33403,1
33404,1
33405,0
33406,1
33407,1
33408,1
33409,0
33410,1
33411,1
33412,0
33413,0
33414,1
33415,1
33416,1
33417,1
33418,1
33419,1
33420,1
33421,0
33422,1
33423,0
33424,1
33425,1
33426,1
33427,1
33428,0
33429,0
33430,1
33431,0
33432,0
33433,0
33434,1
33435,1
33436,1
33437,0
33438,1
33439,1
33440,1
33441,0
33442,1
33443,0
33444,0
33445,1
33446,0
33447,0
33448,0
33449,0
33450,0
33451,0
33452,1
33453,0
33454,1
33455,0
33456,1
33457,0
33458,1
33459,1
33460,1
33461,1
33462,0
33463,0
33464,1
33465,1
33466,0
33467,1
33468,1
33469,0
33470,1
33471,1
33472,0
33473,1
33474,1
33475,0
33476,0
33477,0
33478,0
33479,1
33480,1
33481,0
33482,0
33483,0
33484,0
33485,0
33486,0
33487,1
33488,1
33489,1
33490,1
33491,1
33492,1
33493,1
33494,0
33495,1
33496,0
33497,0
33498,1
33499,0
33500,1
33501,1
33502,0
33503,1
33504,0
33505,1
33506,1
33507,1
33508,0
33509,0
33510,1
33511,0
33512,0
33513,0
33514,1
33515,0
33516,1
33517,0
33518,1
33519,0
33520,1
33521,0
33522,1
33523,0
33524,1
33525,1
33526,0
33527,0
33528,1
33529,0
33530,1
33531,0
33532,0
33533,1
33534,1
33535,1
33536,1
33537,0
33538,1
33539,1
33540,0
33541,1
33542,0
33543,1
33544,0
33545,0
33546,1
33547,0
33548,0
33549,1
33550,0
33551,1
33552,1
33553,0
33554,1
33555,1
33556,1
33557,0
33558,0
33559,1
33560,1
33561,1
33562,1
33563,0
33564,0
33565,0
33566,1
33567,1
33568,1
33569,0
33570,1
33571,0
33572,0
33573,0
33574,1
33575,1
33576,0
33577,1
33578,0
33579,0
33580,1
33581,0
33582,0
33583,0
33584,1
33585,0
33586,1
33587,0
33588,1
33589,0
33590,1
33591,0
33592,1
33593,1
33594,0
33595,1
33596,0
33597,1
33598,1
33599,1
33600,0
33601,0
33602,1
33603,1
33604,1
33605,1
33606,1
33607,0
33608,1
33609,0
33610,0
33611,0
33612,0
33613,0
33614,1
33615,0
33616,1
33617,0
33618,0
33619,0
33620,0
33621,1
33622,0
33623,1
33624,1
33625,0
33626,0
33627,1
33628,0
33629,1
33630,1
33631,0
33632,0
33633,1
33634,1
33635,0
33636,1
33637,1
33638,1
33639,1
33640,0
33641,1
33642,0
33643,0
33644,1
33645,1
33646,1
33647,0
33648,0
33649,1
33650,1
33651,0
33652,0
33653,1
33654,0
33655,1
33656,0
33657,0
33658,0
33659,0
33660,1
33661,0
33662,1
33663,1
33664,1
33665,1
33666,0
33667,1
33668,1
33669,1
33670,0
33671,0
33672,1
33673,1
33674,1
33675,0
33676,1
33677,0
33678,0
33679,1
33680,1
33681,0
33682,0
33683,1
33684,1
33685,1
33686,1
33687,1
33688,0
33689,1
33690,0
33691,1
33692,0
33693,1
33694,1
33695,0
33696,0
33697,0
33698,1
33699,0
33700,0
33701,0
33702,1
33703,0
33704,0
33705,0
33706,1
33707,0
33708,0
33709,0
33710,1
33711,1
33712,0
33713,1
33714,0
33715,0
33716,1
33717,1
33718,0
33719,1
33720,1
33721,0
33722,0
33723,1
33724,0
33725,0
33726,1
33727,0
33728,1
33729,1
33730,1
33731,1
33732,1
33733,1
33734,0
33735,0
33736,1
33737,1
33738,1
33739,0
33740,1
33741,1
33742,1
33743,1
33744,1
33745,1
33746,1
33747,1
33748,1
33749,1
33750,1
33751,0
33752,0
33753,1
33754,1
33755,1
33756,1
33757,0
33758,0
33759,1
33760,0
33761,0
33762,0
33763,1
33764,0
33765,0
33766,0
33767,0
33768,1
33769,1
33770,1
33771,1
33772,1
33773,1
33774,0
33775,0
33776,1
33777,1
33778,0
33779,1
33780,1
33781,0
33782,0
33783,0
33784,0
33785,1
33786,0
33787,1
33788,1
33789,1
33790,0
33791,0
33792,0
33793,0
33794,0
33795,0
33796,1
33797,1
33798,0
33799,1
33800,0
33801,1
33802,0
33803,1
33804,0
33805,1
33806,0
33807,1
33808,0
33809,1
33810,0
33811,1
33812,1
33813,0
33814,1
33815,1
33816,0
33817,1
33818,0
33819,0
33820,1
33821,1
33822,0
33823,1
33824,1
33825,1
33826,1
33827,0
33828,0
33829,0
33830,0
33831,0
33832,1
33833,0
33834,0
33835,1
33836,1
33837,1
33838,0
33839,1
33840,1
33841,0
33842,1
33843,0
33844,0
33845,1
33846,1
33847,1
33848,1
33849,0
33850,0
33851,1
33852,0
33853,1
33854,1
33855,1
33856,0
33857,0
33858,0
33859,1
33860,1
33861,1
33862,1
33863,1
33864,0
33865,0
33866,1
33867,1
33868,0
33869,0
33870,1
33871,1
33872,1
33873,1
33874,0
33875,1
33876,0
33877,0
33878,1
33879,1
33880,0
33881,0
33882,1
33883,1
33884,0
33885,1
33886,0
33887,1
33888,1
33889,0
33890,1
33891,1
33892,1
33893,0
33894,0
33895,1
33896,1
33897,1
33898,0
33899,0
33900,0
33901,0
33902,1
33903,0
33904,0
33905,1
33906,1
33907,0
33908,1
33909,0
33910,1
33911,1
33912,1
33913,1
33914,1
33915,1
33916,1
33917,1
33918,1
33919,1
33920,1
33921,0
33922,0
33923,1
33924,0
33925,1
33926,0
33927,0
33928,1
33929,1
33930,1
33931,1
33932,1
33933,0
33934,0
33935,1
33936,1
33937,0
33938,1
33939,1
33940,1
33941,1
33942,0
33943,1
33944,1
33945,0
33946,0
33947,0
33948,1
33949,0
33950,0
33951,0
33952,1
33953,0
33954,0
33955,0
33956,0
33957,1
33958,1
33959,1
33960,0
33961,1
33962,0
33963,0
33964,0
33965,1
33966,0
33967,1
33968,0
33969,0
33970,0
33971,1
33972,0
33973,0
33974,1
33975,0
33976,0
33977,0
33978,1
33979,0
33980,1
33981,0
33982,1
33983,0
33984,0
33985,0
33986,1
33987,1
33988,0
33989,1
33990,0
33991,1
33992,1
33993,1
33994,0
33995,1
33996,0
33997,1
33998,0
33999,1
34000,1
34001,0
34002,0
34003,1
34004,1
34005,1
34006,1
34007,0
34008,1
34009,1
34010,0
34011,1
34012,0
34013,1
34014,1
34015,1
34016,1
34017,0
34018,0
34019,0
34020,0
34021,1
34022,1
34023,1
34024,1
34025,0
34026,1
34027,0
34028,0
34029,0
34030,1
34031,0
34032,1
34033,1
34034,1
34035,0
34036,1
34037,0
34038,0
34039,1
34040,0
34041,0
34042,0
34043,0
34044,1
34045,0
34046,1
34047,0
34048,0
34049,0
34050,0
34051,1
34052,0
34053,0
34054,1
34055,0
34056,0
34057,0
34058,1
34059,1
34060,0
34061,1
34062,0
34063,1
34064,0
34065,0
34066,1
34067,0
34068,1
34069,1
34070,1
34071,0
34072,1
34073,1
34074,0
34075,0
34076,1
34077,0
34078,0
34079,0
34080,1
34081,1
34082,0
34083,1
34084,0
34085,1
34086,1
34087,1
34088,0
34089,1
34090,1
34091,1
34092,0
34093,1
34094,1
34095,0
34096,1
34097,1
34098,1
34099,0
34100,1
34101,0
34102,1
34103,1
34104,1
34105,1
34106,1
34107,1
34108,1
34109,0
34110,1
34111,0
34112,1
34113,0
34114,0
34115,0
34116,1
34117,0
34118,0
34119,0
34120,0
34121,1
34122,0
34123,1
34124,1
34125,0
34126,0
34127,1
34128,1
34129,0
34130,1
34131,1
34132,0
34133,1
34134,0
34135,1
34136,1
34137,0
34138,0
34139,0
34140,1
34141,1
34142,1
34143,1
34144,0
34145,1
34146,0
34147,1
34148,0
34149,1
34150,1
34151,1
34152,1
34153,1
34154,0
34155,1
34156,1
34157,0
34158,0
34159,1
34160,0
34161,0
34162,0
34163,0
34164,0
34165,0
34166,1
34167,0
34168,1
34169,1
34170,0
34171,1
34172,1
34173,1
34174,1
34175,1
34176,1
34177,1
34178,1
34179,0
34180,1
34181,1
34182,0
34183,1
34184,0
34185,1
34186,0
34187,0
34188,1
34189,0
34190,1
34191,0
34192,1
34193,0
34194,1
34195,0
34196,1
34197,1
34198,1
34199,0
34200,1
34201,0
34202,1
34203,1
34204,1
34205,0
34206,0
34207,1
34208,1
34209,1
34210,0
34211,1
34212,1
34213,1
34214,0
34215,1
34216,1
34217,1
34218,0
34219,0
34220,0
34221,0
34222,1
34223,1
34224,0
34225,1
34226,1
34227,1
34228,0
34229,1
34230,0
34231,1
34232,1
34233,1
34234,0
34235,0
34236,1
34237,1
34238,0
34239,1
34240,0
34241,1
34242,0
34243,1
34244,1
34245,1
34246,0
34247,1
34248,1
34249,0
34250,1
34251,0
34252,1
34253,1
34254,1
34255,1
34256,1
34257,1
34258,1
34259,1
34260,0
34261,1
34262,0
34263,0
34264,0
34265,0
34266,0
34267,1
34268,0
34269,1
34270,1
34271,1
34272,1
34273,1
34274,1
34275,1
34276,1
34277,1
34278,1
34279,0
34280,0
34281,1
34282,0
34283,1
34284,1
34285,1
34286,0
34287,0
34288,0
34289,1
34290,1
34291,0
34292,1
34293,0
34294,0
34295,1
34296,1
34297,0
34298,1
34299,0
34300,0
34301,1
34302,0
34303,0
34304,1
34305,0
34306,1
34307,1
34308,0
34309,1
34310,0
34311,0
34312,1
34313,0
34314,1
34315,0
34316,1
34317,0
34318,1
34319,1
34320,1
34321,1
34322,1
34323,0
34324,1
34325,0
34326,1
34327,1
34328,1
34329,0
34330,0
34331,1
34332,1
34333,1
34334,1
34335,1
34336,0
34337,1
34338,0
34339,0
34340,1
34341,1
34342,1
34343,1
34344,1
34345,1
34346,1
34347,0
34348,1
34349,0
34350,0
34351,1
34352,1
34353,1
34354,1
34355,0
34356,1
34357,0
34358,0
34359,1
34360,0
34361,0
34362,1
34363,0
34364,0
34365,1
34366,0
34367,1
34368,0
34369,1
34370,1
34371,1
34372,0
34373,1
34374,1
34375,1
34376,0
34377,0
34378,1
34379,1
34380,0
34381,1
34382,0
34383,1
34384,1
34385,1
34386,0
34387,1
34388,1
34389,0
34390,1
34391,0
34392,1
34393,0
34394,0
34395,1
34396,0
34397,1
34398,0
34399,1
34400,0
34401,0
34402,0
34403,0
34404,1
34405,0
34406,1
34407,0
34408,0
34409,1
34410,1
34411,1
34412,1
34413,0
34414,0
34415,0
34416,0
34417,0
34418,1
34419,1
34420,0
34421,1
34422,0
34423,1
34424,1
34425,1
34426,0
34427,1
34428,1
34429,0
34430,1
34431,1
34432,0
34433,0
34434,0
34435,1
34436,1
34437,1
34438,1
34439,1
34440,1
34441,1
34442,1
34443,0
34444,0
34445,1
34446,1
34447,0
34448,0
34449,0
34450,1
34451,1
34452,0
34453,0
34454,1
34455,0
34456,1
34457,0
34458,1
34459,0
34460,0
34461,0
34462,0
34463,1
34464,0
34465,0
34466,1
34467,0
34468,1
34469,1
34470,0
34471,1
34472,1
34473,1
34474,1
34475,1
34476,1
34477,1
34478,0
34479,0
34480,1
34481,0
34482,1
34483,1
34484,0
34485,1
34486,1
34487,1
34488,0
34489,0
34490,1
34491,1
34492,1
34493,1
34494,0
34495,0
34496,0
34497,0
34498,0
34499,0
34500,0
34501,0
34502,1
34503,1
34504,0
34505,1
34506,0
34507,0
34508,1
34509,1
34510,0
34511,0
34512,0
34513,1
34514,1
34515,0
34516,1
34517,1
34518,1
34519,1
34520,1
34521,1
34522,1
34523,1
34524,0
34525,0
34526,0
34527,1
34528,0
34529,0
34530,0
34531,1
34532,1
34533,1
34534,0
34535,0
34536,1
34537,0
34538,1
34539,0
34540,1
34541,1
34542,0
34543,1
34544,0
34545,0
34546,1
34547,0
34548,0
34549,0
34550,0
34551,0
34552,1
34553,0
34554,1
34555,0
34556,0
34557,0
34558,0
34559,1
34560,1
34561,1
34562,1
34563,0
34564,1
34565,1
34566,1
34567,1
34568,0
34569,0
34570,1
34571,1
34572,1
34573,1
34574,1
34575,1
34576,1
34577,1
34578,0
34579,1
34580,0
34581,1
34582,1
34583,1
34584,1
34585,0
34586,0
34587,0
34588,1
34589,1
34590,0
34591,0
34592,0
34593,1
34594,1
34595,0
34596,1
34597,0
34598,1
34599,0
34600,1
34601,1
34602,0
34603,1
34604,0
34605,1
34606,1
34607,0
34608,1
34609,1
34610,1
34611,1
34612,1
34613,0
34614,0
34615,1
34616,0
34617,0
34618,0
34619,1
34620,0
34621,1
34622,1
34623,1
34624,0
34625,0
34626,1
34627,0
34628,0
34629,1
34630,0
34631,0
34632,0
34633,1
34634,1
34635,1
34636,1
34637,0
34638,0
34639,0
34640,1
34641,0
34642,0
34643,1
34644,0
34645,0
34646,1
34647,1
34648,1
34649,0
34650,1
34651,1
34652,0
34653,0
34654,0
34655,1
34656,0
34657,0
34658,0
34659,1
34660,1
34661,0
34662,0
34663,1
34664,1
34665,1
34666,0
34667,1
34668,1
34669,0
34670,0
34671,1
34672,1
34673,1
34674,1
34675,1
34676,1
34677,0
34678,0
34679,0
34680,1
34681,0
34682,0
34683,0
34684,0
34685,1
34686,1
34687,1
34688,0
34689,0
34690,0
34691,1
34692,1
34693,0
34694,1
34695,1
34696,1
34697,0
34698,1
34699,0
34700,0
34701,0
34702,1
34703,1
34704,1
34705,1
34706,1
34707,1
34708,0
34709,0
34710,1
34711,0
34712,1
34713,0
34714,1
34715,0
34716,0
34717,0
34718,1
34719,1
34720,1
34721,0
34722,1
34723,1
34724,0
34725,0
34726,0
34727,0
34728,1
34729,1
34730,0
34731,1
34732,1
34733,1
34734,0
34735,0
34736,1
34737,0
34738,0
34739,1
34740,1
34741,1
34742,0
34743,1
34744,0
34745,0
34746,1
34747,1
34748,0
34749,0
34750,1
34751,0
34752,0
34753,0
34754,1
34755,1
34756,0
34757,0
34758,1
34759,1
34760,0
34761,1
34762,1
34763,1
34764,1
34765,0
34766,0
34767,0
34768,0
34769,0
34770,0
34771,0
34772,0
34773,1
34774,0
34775,0
34776,1
34777,1
34778,1
34779,0
34780,1
34781,1
34782,0
34783,1
34784,0
34785,1
34786,0
34787,1
34788,0
34789,0
34790,1
34791,1
34792,0
34793,1
34794,0
34795,1
34796,1
34797,0
34798,0
34799,1
34800,1
34801,1
34802,1
34803,0
34804,0
34805,1
34806,0
34807,0
34808,0
34809,1
34810,0
34811,1
34812,1
34813,1
34814,0
34815,0
34816,0
34817,1
34818,0
34819,0
34820,1
34821,0
34822,1
34823,0
34824,1
34825,0
34826,1
34827,0
34828,0
34829,0
34830,1
34831,0
34832,1
34833,0
34834,0
34835,1
34836,1
34837,0
34838,1
34839,1
34840,1
34841,0
34842,1
34843,0
34844,1
34845,1
34846,1
34847,1
34848,1
34849,0
34850,0
34851,0
34852,0
34853,1
34854,1
34855,1
34856,1
34857,0
34858,0
34859,1
34860,1
34861,1
34862,0
34863,1
34864,1
34865,0
34866,0
34867,0
34868,1
34869,0
34870,0
34871,1
34872,1
34873,0
34874,0
34875,0
34876,0
34877,1
34878,1
34879,0
34880,0
34881,1
34882,1
34883,1
34884,1
34885,1
34886,0
34887,1
34888,0
34889,0
34890,1
34891,1
34892,1
34893,0
34894,0
34895,0
34896,1
34897,0
34898,0
34899,0
34900,0
34901,0
34902,1
34903,1
34904,0
34905,1
34906,1
34907,1
34908,0
34909,1
34910,0
34911,1
34912,1
34913,1
34914,1
34915,1
34916,0
34917,0
34918,1
34919,1
34920,1
34921,1
34922,1
34923,0
34924,0
34925,1
34926,1
34927,0
34928,0
34929,1
34930,1
34931,1
34932,0
34933,0
34934,0
34935,1
34936,0
34937,1
34938,1
34939,0
34940,0
34941,1
34942,1
34943,1
34944,1
34945,1
34946,1
34947,0
34948,1
34949,0
34950,1
34951,1
34952,1
34953,1
34954,1
34955,1
34956,0
34957,1
34958,0
34959,1
34960,0
34961,0
34962,1
34963,1
34964,1
34965,0
34966,0
34967,1
34968,1
34969,1
34970,0
34971,1
34972,0
34973,1
34974,1
34975,1
34976,1
34977,0
34978,0
34979,0
34980,1
34981,1
34982,1
34983,0
34984,1
34985,1
34986,0
34987,1
34988,1
34989,1
34990,1
34991,1
34992,0
34993,1
34994,1
34995,1
34996,1
34997,1
34998,1
34999,1
35000,1
35001,0
35002,0
35003,1
35004,1
35005,0
35006,0
35007,0
35008,1
35009,0
35010,1
35011,1
35012,1
35013,1
35014,0
35015,0
35016,0
35017,1
35018,1
35019,0
35020,0
35021,1
35022,0
35023,1
35024,1
35025,0
35026,0
35027,1
35028,1
35029,1
35030,1
35031,1
35032,1
35033,0
35034,1
35035,1
35036,1
35037,1
35038,1
35039,1
35040,0
35041,0
35042,0
35043,1
35044,0
35045,1
35046,1
35047,1
35048,0
35049,0
35050,0
35051,1
35052,0
35053,1
35054,1
35055,0
35056,1
35057,0
35058,1
35059,1
35060,1
35061,0
35062,1
35063,1
35064,0
35065,1
35066,1
35067,1
35068,0
35069,0
35070,1
35071,1
35072,0
35073,0
35074,0
35075,1
35076,1
35077,1
35078,1
35079,0
35080,0
35081,0
35082,1
35083,1
35084,0
35085,0
35086,1
35087,0
35088,1
35089,1
35090,0
35091,1
35092,1
35093,1
35094,1
35095,0
35096,1
35097,0
35098,0
35099,1
35100,0
35101,0
35102,0
35103,1
35104,0
35105,1
35106,1
35107,0
35108,1
35109,1
35110,1
35111,0
35112,0
35113,1
35114,0
35115,1
35116,0
35117,1
35118,1
35119,0
35120,1
35121,0
35122,0
35123,0
35124,1
35125,0
35126,1
35127,1
35128,1
35129,1
35130,1
35131,1
35132,1
35133,0
35134,0
35135,1
35136,1
35137,1
35138,1
35139,1
35140,1
35141,0
35142,1
35143,0
35144,1
35145,0
35146,0
35147,1
35148,0
35149,1
35150,0
35151,1
35152,1
35153,1
35154,0
35155,0
35156,0
35157,1
35158,0
35159,1
35160,1
35161,1
35162,1
35163,1
35164,1
35165,1
35166,1
35167,0
35168,0
35169,0
35170,1
35171,1
35172,0
35173,1
35174,1
35175,0
35176,0
35177,1
35178,1
35179,0
35180,0
35181,1
35182,1
35183,0
35184,0
35185,1
35186,1
35187,1
35188,1
35189,0
35190,0
35191,0
35192,0
35193,1
35194,1
35195,1
35196,1
35197,0
35198,1
35199,0
35200,0
35201,1
35202,1
35203,0
35204,1
35205,1
35206,1
35207,0
35208,1
35209,1
35210,0
35211,0
35212,0
35213,1
35214,0
35215,0
35216,1
35217,1
35218,0
35219,0
35220,1
35221,0
35222,1
35223,1
35224,0
35225,1
35226,1
35227,1
35228,0
35229,0
35230,1
35231,1
35232,1
35233,0
35234,1
35235,1
35236,1
35237,0
35238,1
35239,0
35240,1
35241,1
35242,0
35243,1
35244,1
35245,1
35246,1
35247,0
35248,0
35249,0
35250,1
35251,1
35252,1
35253,1
35254,1
35255,1
35256,0
35257,1
35258,1
35259,1
35260,1
35261,1
35262,1
35263,1
35264,1
35265,0
35266,1
35267,0
35268,1
35269,0
35270,0
35271,0
35272,0
35273,1
35274,1
35275,1
35276,1
35277,0
35278,1
35279,0
35280,0
35281,0
35282,0
35283,0
35284,0
35285,0
35286,1
35287,1
35288,1
35289,1
35290,0
35291,1
35292,1
35293,0
35294,0
35295,1
35296,1
35297,0
35298,1
35299,1
35300,1
35301,0
35302,1
35303,0
35304,0
35305,1
35306,1
35307,0
35308,1
35309,0
35310,1
35311,1
35312,1
35313,0
35314,1
35315,0
35316,0
35317,1
35318,1
35319,0
35320,1
35321,1
35322,0
35323,0
35324,1
35325,1
35326,0
35327,0
35328,1
35329,0
35330,0
35331,1
35332,0
35333,1
35334,1
35335,0
35336,1
35337,1
35338,1
35339,1
35340,0
35341,0
35342,1
35343,0
35344,0
35345,0
35346,0
35347,1
35348,1
35349,1
35350,0
35351,0
35352,1
35353,0
35354,0
35355,0
35356,0
35357,1
35358,1
35359,0
35360,1
35361,1
35362,0
35363,1
35364,1
35365,1
35366,0
35367,0
35368,0
35369,1
35370,0
35371,0
35372,1
35373,0
35374,1
35375,0
35376,1
35377,0
35378,1
35379,1
35380,1
35381,1
35382,1
35383,0
35384,0
35385,0
35386,1
35387,1
35388,0
35389,0
35390,0
35391,0
35392,1
35393,1
35394,1
35395,1
35396,1
35397,1
35398,0
35399,0
35400,1
35401,1
35402,1
35403,0
35404,1
35405,1
35406,1
35407,1
35408,0
35409,1
35410,0
35411,1
35412,0
35413,1
35414,0
35415,1
35416,1
35417,1
35418,1
35419,0
35420,0
35421,0
35422,1
35423,1
35424,0
35425,0
35426,1
35427,1
35428,1
35429,1
35430,1
35431,0
35432,0
35433,1
35434,1
35435,1
35436,1
35437,0
35438,1
35439,1
35440,0
35441,1
35442,1
35443,1
35444,1
35445,0
35446,0
35447,0
35448,1
35449,1
35450,1
35451,1
35452,0
35453,1
35454,1
35455,1
35456,1
35457,0
35458,0
35459,0
35460,1
35461,0
35462,0
35463,1
35464,1
35465,1
35466,1
35467,1
35468,1
35469,0
35470,1
35471,1
35472,0
35473,1
35474,1
35475,0
35476,0
35477,1
35478,0
35479,1
35480,1
35481,0
35482,1
35483,0
35484,0
35485,0
35486,0
35487,0
35488,1
35489,0
35490,1
35491,1
35492,1
35493,1
35494,1
35495,1
35496,1
35497,0
35498,0
35499,0
35500,1
35501,0
35502,0
35503,0
35504,0
35505,1
35506,0
35507,1
35508,0
35509,1
35510,1
35511,1
35512,1
35513,0
35514,1
35515,1
35516,0
35517,1
35518,0
35519,0
35520,1
35521,1
35522,0
35523,1
35524,1
35525,1
35526,1
35527,0
35528,0
35529,1
35530,0
35531,1
35532,0
35533,0
35534,1
35535,0
35536,0
35537,0
35538,0
35539,1
35540,0
35541,1
35542,1
35543,1
35544,0
35545,1
35546,0
35547,0
35548,1
35549,1
35550,1
35551,0
35552,1
35553,0
35554,0
35555,0
35556,1
35557,1
35558,1
35559,0
35560,0
35561,1
35562,1
35563,1
35564,0
35565,0
35566,0
35567,0
35568,1
35569,0
35570,1
35571,1
35572,1
35573,1
35574,1
35575,1
35576,1
35577,1
35578,1
35579,0
35580,0
35581,0
35582,1
35583,0
35584,1
35585,0
35586,1
35587,1
35588,1
35589,0
35590,1
35591,0
35592,1
35593,1
35594,0
35595,1
35596,1
35597,0
35598,1
35599,0
35600,1
35601,1
35602,1
35603,0
35604,1
35605,0
35606,1
35607,0
35608,1
35609,1
35610,1
35611,0
35612,1
35613,1
35614,0
35615,0
35616,0
35617,1
35618,0
35619,1
35620,1
35621,0
35622,0
35623,0
35624,1
35625,1
35626,1
35627,0
35628,0
35629,1
35630,0
35631,0
35632,1
35633,0
35634,0
35635,1
35636,1
35637,1
35638,0
35639,1
35640,1
35641,0
35642,1
35643,1
35644,1
35645,0
35646,1
35647,0
35648,1
35649,0
35650,0
35651,0
35652,1
35653,1
35654,1
35655,1
35656,0
35657,1
35658,1
35659,0
35660,0
35661,1
35662,0
35663,0
35664,1
35665,0
35666,1
35667,0
35668,1
35669,0
35670,1
35671,0
35672,1
35673,1
35674,1
35675,1
35676,0
35677,1
35678,0
35679,1
35680,1
35681,0
35682,0
35683,1
35684,0
35685,0
35686,0
35687,0
35688,0
35689,0
35690,0
35691,1
35692,0
35693,0
35694,0
35695,1
35696,1
35697,1
35698,0
35699,1
35700,0
35701,1
35702,1
35703,1
35704,1
35705,1
35706,1
35707,1
35708,1
35709,1
35710,1
35711,0
35712,0
35713,0
35714,0
35715,1
35716,0
35717,0
35718,1
35719,1
35720,0
35721,0
35722,1
35723,0
35724,0
35725,1
35726,0
35727,1
35728,1
35729,1
35730,0
35731,1
35732,0
35733,0
35734,0
35735,1
35736,1
35737,0
35738,1
35739,1
35740,0
35741,1
35742,0
35743,1
35744,0
35745,1
35746,1
35747,0
35748,1
35749,0
35750,1
35751,1
35752,0
35753,0
35754,0
35755,1
35756,0
35757,0
35758,0
35759,1
35760,0
35761,0
35762,1
35763,1
35764,1
35765,1
35766,0
35767,0
35768,0
35769,0
35770,0
35771,1
35772,1
35773,0
35774,1
35775,0
35776,0
35777,0
35778,1
35779,0
35780,1
35781,1
35782,0
35783,1
35784,1
35785,0
35786,0
35787,0
35788,0
35789,0
35790,1
35791,1
35792,1
35793,1
35794,1
35795,0
35796,1
35797,0
35798,1
